Change Component Footprint: Designator=C10 Old Footprint=CAP SMD CE 0402 HR New Footprint=CAP SMD CE 0603 HR
Change Component Comment : Designator=C10 Old Comment=1nF/50V New Comment=100nF/50V
Change Component Comment : Designator=C20 Old Comment=1nF/50V New Comment=100nF/50V
Change Managed Component Library Link : Designator=C10 Old VaultGUID=6D3AE728-7EFB-4055-B10D-18B16094236A New VaultGUID=6D3AE728-7EFB-4055-B10D-18B16094236A Old ItemGUID=1947F490-36D1-43BE-AC3E-C653AB1CF69A New ItemGUID=93FA68AE-5CD5-4E34-B12A-DCA442C32708 Old RevisionGUID=7F46D982-4500-48F1-A9C2-47E6F90AADAE New RevisionGUID=90F87D96-AF43-4988-9850-E4F7B91AB0BC
Change Managed Component Library Link : Designator=C20 Old VaultGUID=6D3AE728-7EFB-4055-B10D-18B16094236A New VaultGUID=6D3AE728-7EFB-4055-B10D-18B16094236A Old ItemGUID=1773890D-6E1B-4A1E-938E-4C2BB846B514 New ItemGUID=93FA68AE-5CD5-4E34-B12A-DCA442C32708 Old RevisionGUID=E74D11E9-00D9-4A72-AEE1-D35460F28ABD New RevisionGUID=90F87D96-AF43-4988-9850-E4F7B91AB0BC
Change component parameters: Designator = "C10" ("C10"); Footprint = "CAP SMD CE 0402 HR"; UniqueID = "\BMIDKHIY\MNQAYUOO" ("\BMIDKHIY\MNQAYUOO")
Change component parameters (AddParameter): Name = "Custo médio (R$)"; Value = "0.01221"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Custo padrão (R$)"; Value = "0.0072"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet 1"; Value = "https://octopart.com/pt/datasheet/cl10b104kb8nnnc-samsung-9299375"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet 2"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ERP"; Value = "5845"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Etapa"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HC 1"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HC 2"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 2"; Value = "SAMSUNG ELECTRONICS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Montagem"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number 1"; Value = "CL10B104KB8NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number 2"; Value = "CL10B104KB8NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Status"; Value = "1 - LIBERADO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "FUTURE ELECTRONICS CORP."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "AVNET ELECTRONICS MARKETING"; VariantName = "[No Variations]"
Change component parameters: Designator = "C20" ("C20"); Footprint = "CAP SMD CE 0603 HR"; UniqueID = "\BMIDKHIY\BFWLWZJM" ("\BMIDKHIY\BFWLWZJM")
Change component parameters (AddParameter): Name = "Custo médio (R$)"; Value = "0.01221"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Custo padrão (R$)"; Value = "0.0072"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet 1"; Value = "https://octopart.com/pt/datasheet/cl10b104kb8nnnc-samsung-9299375"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet 2"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ERP"; Value = "5845"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Etapa"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HC 1"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HC 2"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "SAMSUNG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 2"; Value = "SAMSUNG ELECTRONICS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Montagem"; Value = "SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number 1"; Value = "CL10B104KB8NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number 2"; Value = "CL10B104KB8NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Status"; Value = "1 - LIBERADO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "FUTURE ELECTRONICS CORP."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "AVNET ELECTRONICS MARKETING"; VariantName = "[No Variations]"
Add Net: Net with name "CANL" already exists
Add Class: Class already exists: Designator
